Results	Entity	Line	Column
            Macro LSR_TX_HOLDING_EMPTY_MASK is defined within a block	LSR_TX_HOLDING_EMPTY_MASK	351	16
            Macro LSR_TX_EMPTY_MASK is defined within a block	LSR_TX_EMPTY_MASK	352	16
            Macro LSR_ERROR_MASK is defined within a block	LSR_ERROR_MASK	354	16
            Macro MSR_OFFSET is defined within a block	MSR_OFFSET	368	16
            Macro MSR_delta_MASK is defined within a block	MSR_delta_MASK	378	16
            Macro MSR_LINE_MASK is defined within a block	MSR_LINE_MASK	379	16
            Macro MSR_dCTS_MASK is defined within a block	MSR_dCTS_MASK	381	16
            Macro MSR_dDSR_MASK is defined within a block	MSR_dDSR_MASK	382	16
            Macro MSR_dRI_MASK is defined within a block	MSR_dRI_MASK	383	16
            Macro MSR_dCD_MASK is defined within a block	MSR_dCD_MASK	384	16
            Macro MSR_CTS_MASK is defined within a block	MSR_CTS_MASK	385	16
            Macro MSR_DSR_MASK is defined within a block	MSR_DSR_MASK	386	16
            Macro MSR_RI_MASK is defined within a block	MSR_RI_MASK	387	16
            Macro MSR_CD_MASK is defined within a block	MSR_CD_MASK	388	16
            Macro SPR_OFFSET is defined within a block	SPR_OFFSET	391	16
            Macro FIFO_STATUS_ACTIVE is defined within a block	FIFO_STATUS_ACTIVE	409	16
            Macro FIFO_ERROR is defined within a block	FIFO_ERROR	410	16
            Macro FCR_ACTIVATE is defined within a block	FCR_ACTIVATE	411	16
            Macro FCR_CLEAR_RX is defined within a block	FCR_CLEAR_RX	412	16
            Macro FCR_CLEAR_TX is defined within a block	FCR_CLEAR_TX	413	16
            Macro FCR_OFFSET is defined within a block	FCR_OFFSET	414	16
            Macro FIFO_FLOWCONTROL is defined within a block	FIFO_FLOWCONTROL	415	16
          shell.h			
            Macro CMD_MAXLINE is defined within a block	CMD_MAXLINE	31	8
            Macro CMD_MAXCMDS is defined within a block	CMD_MAXCMDS	32	8
            Macro CMD_OLDSIZE is defined within a block	CMD_OLDSIZE	33	8
          support.h			
            Macro safe_strncpy is defined within a block	safe_strncpy	30	8
          timer.h			
            Macro PIT_TICK_RATE is defined within a block	PIT_TICK_RATE	26	8
          vga.h			
            Macro VGA_LFB_MAPPED is defined within a block	VGA_LFB_MAPPED	28	8
            Macro VGA_CHANGE_SHIFT is defined within a block	VGA_CHANGE_SHIFT	30	8
            Macro CLK_25 is defined within a block	CLK_25	46	8
            Macro CLK_28 is defined within a block	CLK_28	47	8
            Macro MIN_VCO is defined within a block	MIN_VCO	49	8
            Macro MAX_VCO is defined within a block	MAX_VCO	50	8
            Macro S3_CLOCK_REF is defined within a block	S3_CLOCK_REF	52	8
            Macro S3_CLOCK is defined within a block	S3_CLOCK	53	8
            Macro S3_MAX_CLOCK is defined within a block	S3_MAX_CLOCK	54	8
            Macro S3_XGA_1024 is defined within a block	S3_XGA_1024	56	8
            Macro S3_XGA_1152 is defined within a block	S3_XGA_1152	57	8
            Macro S3_XGA_640 is defined within a block	S3_XGA_640	58	8
            Macro S3_XGA_800 is defined within a block	S3_XGA_800	59	8
            Macro S3_XGA_1280 is defined within a block	S3_XGA_1280	60	8
            Macro S3_XGA_WMASK is defined within a block	S3_XGA_WMASK	61	8
            Macro S3_XGA_8BPP is defined within a block	S3_XGA_8BPP	63	8
            Macro S3_XGA_16BPP is defined within a block	S3_XGA_16BPP	64	8
            Macro S3_XGA_32BPP is defined within a block	S3_XGA_32BPP	65	8
            Macro S3_XGA_CMASK is defined within a block	S3_XGA_CMASK	66	8
        src			
          cpu			
            core_full			
              ea_lookup.h			
                Macro Bitu is defined within a block	Bitu	132	8
              loadwrite.h			
                Macro SaveIP is defined within a block	SaveIP	19	8
                Macro LoadIP is defined within a block	LoadIP	20	8
                Macro GetIP is defined within a block	GetIP	21	8
                Macro RunException is defined within a block	RunException	23	8
            core_full.cpp			
              Macro SegBase is defined within a block	SegBase	33	8
              Macro LoadMb is defined within a block	LoadMb	35	8
              Macro LoadMw is defined within a block	LoadMw	36	8
              Macro LoadMd is defined within a block	LoadMd	37	8
              Macro LoadMbs is defined within a block	LoadMbs	39	8
              Macro LoadMws is defined within a block	LoadMws	40	8
              Macro LoadMds is defined within a block	LoadMds	41	8
              Macro SaveMb is defined within a block	SaveMb	43	8
              Macro SaveMw is defined within a block	SaveMw	44	8
              Macro SaveMd is defined within a block	SaveMd	45	8
              Macro LoadD is defined within a block	LoadD	47	8
              Macro SaveD is defined within a block	SaveD	48	8
            core_normal.cpp			
              Macro LoadMb is defined within a block	LoadMb	33	8
              Macro LoadMw is defined within a block	LoadMw	34	8
              Macro LoadMd is defined within a block	LoadMd	35	8
              Macro SaveMb is defined within a block	SaveMb	36	8
              Macro SaveMw is defined within a block	SaveMw	37	8
              Macro SaveMd is defined within a block	SaveMd	38	8
              Macro LoadMb is defined within a block	LoadMb	41	8
              Macro LoadMw is defined within a block	LoadMw	42	8
              Macro LoadMd is defined within a block	LoadMd	43	8
              Macro SaveMb is defined within a block	SaveMb	44	8
              Macro SaveMw is defined within a block	SaveMw	45	8
              Macro SaveMd is defined within a block	SaveMd	46	8
              Macro CPU_FPU is defined within a block	CPU_FPU	52	8
              Macro CPU_PIC_CHECK is defined within a block	CPU_PIC_CHECK	55	8
              Macro CPU_TRAP_CHECK is defined within a block	CPU_TRAP_CHECK	56	8
              Macro OPCODE_NONE is defined within a block	OPCODE_NONE	58	8
              Macro OPCODE_0F is defined within a block	OPCODE_0F	59	8
              Macro OPCODE_SIZE is defined within a block	OPCODE_SIZE	60	8
              Macro PREFIX_ADDR is defined within a block	PREFIX_ADDR	62	8
              Macro PREFIX_REP is defined within a block	PREFIX_REP	63	8
              Macro TEST_PREFIX_ADDR is defined within a block	TEST_PREFIX_ADDR	65	8
              Macro TEST_PREFIX_REP is defined within a block	TEST_PREFIX_REP	66	8
              Macro DO_PREFIX_SEG is defined within a block	DO_PREFIX_SEG	68	8
              Macro DO_PREFIX_ADDR is defined within a block	DO_PREFIX_ADDR	74	8
              Macro DO_PREFIX_REP is defined within a block	DO_PREFIX_REP	80	8
              Macro GETIP is defined within a block	GETIP	99	8
              Macro SAVEIP is defined within a block	SAVEIP	100	8
              Macro LOADIP is defined within a block	LOADIP	101	8
              Macro SegBase is defined within a block	SegBase	103	8
              Macro BaseDS is defined within a block	BaseDS	104	8
              Macro BaseSS is defined within a block	BaseSS	105	8
            core_simple.cpp			
              Macro SegBase is defined within a block	SegBase	32	8
              Macro LoadMb is defined within a block	LoadMb	33	8
              Macro LoadMw is defined within a block	LoadMw	34	8
              Macro LoadMd is defined within a block	LoadMd	35	8
              Macro SaveMb is defined within a block	SaveMb	37	8
              Macro SaveMw is defined within a block	SaveMw	38	8
              Macro SaveMd is defined within a block	SaveMd	39	8
              Macro CPU_FPU is defined within a block	CPU_FPU	44	8
              Macro CPU_PIC_CHECK is defined within a block	CPU_PIC_CHECK	47	8
              Macro CPU_TRAP_CHECK is defined within a block	CPU_TRAP_CHECK	48	8
              Macro OPCODE_NONE is defined within a block	OPCODE_NONE	50	8
              Macro OPCODE_0F is defined within a block	OPCODE_0F	51	8
              Macro OPCODE_SIZE is defined within a block	OPCODE_SIZE	52	8
              Macro PREFIX_ADDR is defined within a block	PREFIX_ADDR	54	8
              Macro PREFIX_REP is defined within a block	PREFIX_REP	55	8
              Macro TEST_PREFIX_ADDR is defined within a block	TEST_PREFIX_ADDR	57	8
              Macro TEST_PREFIX_REP is defined within a block	TEST_PREFIX_REP	58	8
              Macro DO_PREFIX_SEG is defined within a block	DO_PREFIX_SEG	60	8
              Macro DO_PREFIX_ADDR is defined within a block	DO_PREFIX_ADDR	66	8
              Macro DO_PREFIX_REP is defined within a block	DO_PREFIX_REP	72	8
              Macro GETIP is defined within a block	GETIP	95	8
              Macro SAVEIP is defined within a block	SAVEIP	96	8
              Macro LOADIP is defined within a block	LOADIP	97	8
              Macro SegBase is defined within a block	SegBase	99	8
              Macro BaseDS is defined within a block	BaseDS	100	8
              Macro BaseSS is defined within a block	BaseSS	101	8
            cpu.cpp			
              Macro LOG is undefined within a block	LOG	38	7
              Macro LOG is defined within a block	LOG	40	8
              Macro LOG is defined within a block	LOG	42	8
              Macro CPU_LOG is defined within a block	CPU_LOG	43	8
              Macro CPU_CHECK_IGNORE is defined within a block	CPU_CHECK_IGNORE	98	8
              Macro CPU_CHECK_COND is defined within a block	CPU_CHECK_COND	102	8
              Macro CPU_CHECK_COND is defined within a block	CPU_CHECK_COND	106	8
              Macro CPU_CHECK_COND is defined within a block	CPU_CHECK_COND	113	8
            flags.cpp			
              Macro DOFLAG_PF is defined within a block	DOFLAG_PF	484	8
              Macro DOFLAG_AF is defined within a block	DOFLAG_AF	486	8
              Macro DOFLAG_ZFb is defined within a block	DOFLAG_ZFb	488	8
              Macro DOFLAG_ZFw is defined within a block	DOFLAG_ZFw	489	8
              Macro DOFLAG_ZFd is defined within a block	DOFLAG_ZFd	490	8
              Macro DOFLAG_SFb is defined within a block	DOFLAG_SFb	492	8
              Macro DOFLAG_SFw is defined within a block	DOFLAG_SFw	493	8
              Macro DOFLAG_SFd is defined within a block	DOFLAG_SFd	494	8
              Macro SETCF is defined within a block	SETCF	496	8
              Macro SET_FLAG is defined within a block	SET_FLAG	498	8
            fpu_instructions.h			
              Macro BIAS80 is defined within a block	BIAS80	86	8
              Macro BIAS64 is defined within a block	BIAS64	87	8
            lazyflags.h			
              Macro lf_var1b is defined within a block	lf_var1b	47	8
              Macro lf_var2b is defined within a block	lf_var2b	48	8
              Macro lf_resb is defined within a block	lf_resb	49	8
              Macro lf_var1w is defined within a block	lf_var1w	51	8
              Macro lf_var2w is defined within a block	lf_var2w	52	8
              Macro lf_resw is defined within a block	lf_resw	53	8
              Macro lf_var1d is defined within a block	lf_var1d	55	8
              Macro lf_var2d is defined within a block	lf_var2d	56	8
              Macro lf_resd is defined within a block	lf_resd	57	8
              Macro SETFLAGSb is defined within a block	SETFLAGSb	62	8
              Macro SETFLAGSw is defined within a block	SETFLAGSw	69	8
              Macro SETFLAGSd is defined within a block	SETFLAGSd	75	8
              Macro LoadCF is defined within a block	LoadCF	81	8
              Macro LoadZF is defined within a block	LoadZF	82	8
              Macro LoadSF is defined within a block	LoadSF	83	8
              Macro LoadOF is defined within a block	LoadOF	84	8
              Macro LoadAF is defined within a block	LoadAF	85	8
              Macro TFLG_O is defined within a block	TFLG_O	87	8
              Macro TFLG_NO is defined within a block	TFLG_NO	88	8
              Macro TFLG_B is defined within a block	TFLG_B	89	8
              Macro TFLG_NB is defined within a block	TFLG_NB	90	8
              Macro TFLG_Z is defined within a block	TFLG_Z	91	8
              Macro TFLG_NZ is defined within a block	TFLG_NZ	92	8
              Macro TFLG_BE is defined within a block	TFLG_BE	93	8
              Macro TFLG_NBE is defined within a block	TFLG_NBE	94	8
              Macro TFLG_S is defined within a block	TFLG_S	95	8
              Macro TFLG_NS is defined within a block	TFLG_NS	96	8
              Macro TFLG_P is defined within a block	TFLG_P	97	8
              Macro TFLG_NP is defined within a block	TFLG_NP	98	8
              Macro TFLG_L is defined within a block	TFLG_L	99	8
              Macro TFLG_NL is defined within a block	TFLG_NL	100	8
              Macro TFLG_LE is defined within a block	TFLG_LE	101	8
              Macro TFLG_NLE is defined within a block	TFLG_NLE	102	8
            paging.cpp			
              Macro LINK_TOTAL is defined within a block	LINK_TOTAL	32	8
              Macro USERWRITE_PROHIBITED is defined within a block	USERWRITE_PROHIBITED	34	8
              Macro PF_QUEUESIZE is defined within a block	PF_QUEUESIZE	108	8
          dos			
            cdrom_image.cpp			
              Macro MAX_LINE_LENGTH is defined within a block	MAX_LINE_LENGTH	29	8
              Macro MAX_FILENAME_LENGTH is defined within a block	MAX_FILENAME_LENGTH	30	8
            dev_con.h			
              Macro NUMBER_ANSI_DATA is defined within a block	NUMBER_ANSI_DATA	26	8
            dos.cpp			
              Macro DOS_COPYBUFSIZE is defined within a block	DOS_COPYBUFSIZE	38	8
              Macro DATA_TRANSFERS_TAKE_CYCLES is defined within a block	DATA_TRANSFERS_TAKE_CYCLES	73	8
              Macro DOS_OVERHEAD is defined within a block	DOS_OVERHEAD	91	8
              Macro DOSNAMEBUF is defined within a block	DOSNAMEBUF	103	8
            dos_execute.cpp			
              Macro MAGIC1 is defined within a block	MAGIC1	56	8
              Macro MAGIC2 is defined within a block	MAGIC2	57	8
              Macro MAXENV is defined within a block	MAXENV	58	8
              Macro ENV_KEEPFREE is defined within a block	ENV_KEEPFREE	59	8
              Macro LOADNGO is defined within a block	LOADNGO	60	8
              Macro LOAD is defined within a block	LOAD	61	8
              Macro OVERLAY is defined within a block	OVERLAY	62	8
            dos_files.cpp			
              Macro DOS_FILESTART is defined within a block	DOS_FILESTART	34	8
              Macro FCB_SUCCESS is defined within a block	FCB_SUCCESS	36	8
              Macro FCB_READ_NODATA is defined within a block	FCB_READ_NODATA	37	8
              Macro FCB_READ_PARTIAL is defined within a block	FCB_READ_PARTIAL	38	8
              Macro FCB_ERR_NODATA is defined within a block	FCB_ERR_NODATA	39	8
              Macro FCB_ERR_EOF is defined within a block	FCB_ERR_EOF	40	8
              Macro FCB_ERR_WRITE is defined within a block	FCB_ERR_WRITE	41	8
              Macro FCB_SEP is defined within a block	FCB_SEP	769	8
              Macro ILLEGAL is defined within a block	ILLEGAL	770	8
              Macro PARSE_SEP_STOP is defined within a block	PARSE_SEP_STOP	777	8
              Macro PARSE_DFLT_DRIVE is defined within a block	PARSE_DFLT_DRIVE	778	8
              Macro PARSE_BLNK_FNAME is defined within a block	PARSE_BLNK_FNAME	779	8
              Macro PARSE_BLNK_FEXT is defined within a block	PARSE_BLNK_FEXT	780	8
              Macro PARSE_RET_NOWILD is defined within a block	PARSE_RET_NOWILD	782	8
              Macro PARSE_RET_WILD is defined within a block	PARSE_RET_WILD	783	8
              Macro PARSE_RET_BADDRIVE is defined within a block	PARSE_RET_BADDRIVE	784	8
            dos_memory.cpp			
              Macro UMB_START_SEG is defined within a block	UMB_START_SEG	27	8
            dos_mscdex.cpp			
              Macro MSCDEX_LOG is defined within a block	MSCDEX_LOG	33	8
              Macro MSCDEX_VERSION_HIGH is defined within a block	MSCDEX_VERSION_HIGH	36	8
              Macro MSCDEX_VERSION_LOW is defined within a block	MSCDEX_VERSION_LOW	37	8
              Macro MSCDEX_MAX_DRIVES is defined within a block	MSCDEX_MAX_DRIVES	38	8
              Macro MSCDEX_ERROR_INVALID_FUNCTION is defined within a block	MSCDEX_ERROR_INVALID_FUNCTION	41	8
              Macro MSCDEX_ERROR_BAD_FORMAT is defined within a block	MSCDEX_ERROR_BAD_FORMAT	42	8
              Macro MSCDEX_ERROR_UNKNOWN_DRIVE is defined within a block	MSCDEX_ERROR_UNKNOWN_DRIVE	43	8
              Macro MSCDEX_ERROR_DRIVE_NOT_READY is defined within a block	MSCDEX_ERROR_DRIVE_NOT_READY	44	8
              Macro REQUEST_STATUS_DONE is defined within a block	REQUEST_STATUS_DONE	47	8
              Macro REQUEST_STATUS_ERROR is defined within a block	REQUEST_STATUS_ERROR	48	8
            drive_cache.cpp			
              Macro WINE_DRIVE_SUPPORT is defined within a block	WINE_DRIVE_SUPPORT	368	8
            drive_fat.cpp			
              Macro IMGTYPE_FLOPPY is defined within a block	IMGTYPE_FLOPPY	34	8
              Macro IMGTYPE_ISO is defined within a block	IMGTYPE_ISO	35	8
              Macro IMGTYPE_HDD is defined within a block	IMGTYPE_HDD	36	8
              Macro FAT12 is defined within a block	FAT12	38	8
              Macro FAT16 is defined within a block	FAT16	39	8
              Macro FAT32 is defined within a block	FAT32	40	8
          hardware			
            adlib.cpp			
              Macro RAW_SIZE is defined within a block	RAW_SIZE	30	8
            cmos.cpp			
              Macro MAKE_RETURN is defined within a block	MAKE_RETURN	124	8
            dbopl.cpp			
              Macro PI is defined within a block	PI	44	8
              Macro OPLRATE is defined within a block	OPLRATE	49	8
              Macro TREMOLO_TABLE is defined within a block	TREMOLO_TABLE	50	8
              Macro WAVE_BITS is defined within a block	WAVE_BITS	58	8
              Macro WAVE_BITS is defined within a block	WAVE_BITS	63	8
              Macro WAVE_SH is defined within a block	WAVE_SH	65	8
              Macro WAVE_MASK is defined within a block	WAVE_MASK	66	8
              Macro LFO_SH is defined within a block	LFO_SH	69	8
              Macro LFO_MAX is defined within a block	LFO_MAX	71	8
              Macro ENV_BITS is defined within a block	ENV_BITS	78	8
              Macro ENV_BITS is defined within a block	ENV_BITS	81	8
              Macro ENV_MIN is defined within a block	ENV_MIN	84	8
              Macro ENV_EXTRA is defined within a block	ENV_EXTRA	85	8
              Macro ENV_MAX is defined within a block	ENV_MAX	86	8
              Macro ENV_LIMIT is defined within a block	ENV_LIMIT	87	8
              Macro ENV_SILENT is defined within a block	ENV_SILENT	88	8
              Macro RATE_SH is defined within a block	RATE_SH	91	8
              Macro RATE_MASK is defined within a block	RATE_MASK	92	8
              Macro MUL_SH is defined within a block	MUL_SH	94	8
              Macro M is defined within a block	M	111	8
              Macro M is undefined within a block	M	116	7
            dma.cpp			
              Macro EMM_PAGEFRAME4K is defined within a block	EMM_PAGEFRAME4K	32	8
            iohandler.cpp			
              Macro IOF_QUEUESIZE is defined within a block	IOF_QUEUESIZE	158	8
              Macro IODELAY_READ_MICROS is defined within a block	IODELAY_READ_MICROS	185	8
              Macro IODELAY_WRITE_MICROS is defined within a block	IODELAY_WRITE_MICROS	186	8
              Macro IODELAY_READ_MICROSk is defined within a block	IODELAY_READ_MICROSk	207	8
              Macro IODELAY_WRITE_MICROSk is defined within a block	IODELAY_WRITE_MICROSk	208	8
              Macro log_io is defined within a block	log_io	286	8
            keyboard.cpp			
              Macro KEYBUFSIZE is defined within a block	KEYBUFSIZE	30	8
              Macro KEYDELAY is defined within a block	KEYDELAY	31	8
            memory.cpp			
              Macro PAGES_IN_BLOCK is defined within a block	PAGES_IN_BLOCK	28	8
              Macro SAFE_MEMORY is defined within a block	SAFE_MEMORY	29	8
              Macro MAX_MEMORY is defined within a block	MAX_MEMORY	30	8
              Macro MAX_PAGE_ENTRIES is defined within a block	MAX_PAGE_ENTRIES	31	8
              Macro LFB_PAGES is defined within a block	LFB_PAGES	32	8
              Macro MAX_LINKS is defined within a block	MAX_LINKS	33	8
            mixer.cpp			
              Macro MIXER_SSIZE is defined within a block	MIXER_SSIZE	35	8
              Macro MIXER_SHIFT is defined within a block	MIXER_SHIFT	36	8
              Macro MIXER_REMAIN is defined within a block	MIXER_REMAIN	37	8
              Macro MIXER_VOLSHIFT is defined within a block	MIXER_VOLSHIFT	38	8
            pcspeaker.cpp			
              Macro PI is defined within a block	PI	29	8
              Macro SPKR_ENTRIES is defined within a block	SPKR_ENTRIES	32	8
              Macro SPKR_VOLUME is defined within a block	SPKR_VOLUME	33	8
              Macro SPKR_SPEED is defined within a block	SPKR_SPEED	35	8
            pic.cpp			
              Macro PIC_QUEUESIZE is defined within a block	PIC_QUEUESIZE	28	8
            sblaster.cpp			
              Macro SB_PIC_EVENTS is defined within a block	SB_PIC_EVENTS	38	8
              Macro DSP_MAJOR is defined within a block	DSP_MAJOR	40	8
              Macro DSP_MINOR is defined within a block	DSP_MINOR	41	8
              Macro MIXER_INDEX is defined within a block	MIXER_INDEX	43	8
              Macro MIXER_DATA is defined within a block	MIXER_DATA	44	8
              Macro DSP_RESET is defined within a block	DSP_RESET	46	8
              Macro DSP_READ_DATA is defined within a block	DSP_READ_DATA	47	8
              Macro DSP_WRITE_DATA is defined within a block	DSP_WRITE_DATA	48	8
              Macro DSP_WRITE_STATUS is defined within a block	DSP_WRITE_STATUS	49	8
              Macro DSP_READ_STATUS is defined within a block	DSP_READ_STATUS	50	8
              Macro DSP_ACK_16BIT is defined within a block	DSP_ACK_16BIT	51	8
              Macro DSP_NO_COMMAND is defined within a block	DSP_NO_COMMAND	53	8
              Macro DMA_BUFSIZE is defined within a block	DMA_BUFSIZE	55	8
              Macro DSP_BUFSIZE is defined within a block	DSP_BUFSIZE	56	8
              Macro DSP_DACSIZE is defined within a block	DSP_DACSIZE	57	8
              Macro SB_BUF_SIZE is defined within a block	SB_BUF_SIZE	60	8
              Macro SB_SH is defined within a block	SB_SH	61	8
              Macro SB_SH_MASK is defined within a block	SB_SH_MASK	62	8
              Macro max is defined within a block	max	222	8
              Macro min is defined within a block	min	225	8
            serialport.cpp			
              Macro LOG_SER is defined within a block	LOG_SER	33	8
              Macro BIT_CHANGE_H is defined within a block	BIT_CHANGE_H	620	8
              Macro BIT_CHANGE_L is defined within a block	BIT_CHANGE_L	621	8
            vga_attr.cpp			
              Macro attr is defined within a block	attr	26	8
            vga_crtc.cpp			
              Macro crtc is defined within a block	crtc	30	8
            vga_draw.cpp			
              Macro VGA_PARTS is defined within a block	VGA_PARTS	34	8
              Macro VGA_MAXWIDTH is defined within a block	VGA_MAXWIDTH	35	8
              Macro CGA16_READER is defined within a block	CGA16_READER	82	8
              Macro CGA16_READER is undefined within a block	CGA16_READER	108	7
            vga_gfx.cpp			
              Macro gfx is defined within a block	gfx	26	8
            vga_memory.cpp			
              Macro C_VGARAM_CHECKED is defined within a block	C_VGARAM_CHECKED	32	8
              Macro CHECKED is defined within a block	CHECKED	37	8
              Macro CHECKED2 is defined within a block	CHECKED2	39	8
              Macro CHECKED is defined within a block	CHECKED	41	8
              Macro CHECKED2 is defined within a block	CHECKED2	42	8
              Macro CHECKED3 is defined within a block	CHECKED3	45	8
              Macro CHECKED4 is defined within a block	CHECKED4	46	8
              Macro MEM_CHANGED is defined within a block	MEM_CHANGED	50	8
              Macro MEM_CHANGED is defined within a block	MEM_CHANGED	53	8
              Macro TANDY_VIDBASE is defined within a block	TANDY_VIDBASE	56	8
            vga_seq.cpp			
              Macro seq is defined within a block	seq	26	8
            vga_tseng.cpp			
              Macro STORE_ET4K is defined within a block	STORE_ET4K	57	8
              Macro RESTORE_ET4K is defined within a block	RESTORE_ET4K	62	8
              Macro STORE_ET3K is defined within a block	STORE_ET3K	494	8
              Macro RESTORE_ET3K is defined within a block	RESTORE_ET3K	499	8
            vga_xga.cpp			
              Macro XGA_SCREEN_WIDTH is defined within a block	XGA_SCREEN_WIDTH	31	8
              Macro XGA_COLOR_MODE is defined within a block	XGA_COLOR_MODE	32	8
              Macro XGA_SHOW_COMMAND_TRACE is defined within a block	XGA_SHOW_COMMAND_TRACE	34	8
              Macro SWAP is defined within a block	SWAP	350	8
          ints			
            bios.cpp			
              Macro DOSBOX_CLOCKSYNC is defined within a block	DOSBOX_CLOCKSYNC	486	8
              Macro DOSBOX_CLOCKSYNC is undefined within a block	DOSBOX_CLOCKSYNC	556	7
            bios_disk.cpp			
              Macro MAX_DISK_IMAGES is defined within a block	MAX_DISK_IMAGES	31	8
            bios_keyboard.cpp			
              Macro none is defined within a block	none	39	8
            ems.cpp			
              Macro EMM_PAGEFRAME is defined within a block	EMM_PAGEFRAME	37	8
              Macro EMM_PAGEFRAME4K is defined within a block	EMM_PAGEFRAME4K	38	8
              Macro EMM_MAX_HANDLES is defined within a block	EMM_MAX_HANDLES	39	8
              Macro EMM_PAGE_SIZE is defined within a block	EMM_PAGE_SIZE	40	8
              Macro EMM_MAX_PAGES is defined within a block	EMM_MAX_PAGES	41	8
              Macro EMM_MAX_PHYS is defined within a block	EMM_MAX_PHYS	42	8
              Macro EMM_VERSION is defined within a block	EMM_VERSION	44	8
              Macro EMM_MINOR_VERSION is defined within a block	EMM_MINOR_VERSION	45	8
              Macro GEMMIS_VERSION is defined within a block	GEMMIS_VERSION	47	8
              Macro EMM_SYSTEM_HANDLE is defined within a block	EMM_SYSTEM_HANDLE	49	8
              Macro NULL_HANDLE is defined within a block	NULL_HANDLE	50	8
              Macro NULL_PAGE is defined within a block	NULL_PAGE	51	8
              Macro ENABLE_VCPI is defined within a block	ENABLE_VCPI	53	8
              Macro ENABLE_V86_STARTUP is defined within a block	ENABLE_V86_STARTUP	54	8
              Macro EMM_NO_ERROR is defined within a block	EMM_NO_ERROR	58	8
              Macro EMM_SOFT_MAL is defined within a block	EMM_SOFT_MAL	59	8
              Macro EMM_HARD_MAL is defined within a block	EMM_HARD_MAL	60	8
              Macro EMM_INVALID_HANDLE is defined within a block	EMM_INVALID_HANDLE	61	8
              Macro EMM_FUNC_NOSUP is defined within a block	EMM_FUNC_NOSUP	62	8
              Macro EMM_OUT_OF_HANDLES is defined within a block	EMM_OUT_OF_HANDLES	63	8
              Macro EMM_SAVEMAP_ERROR is defined within a block	EMM_SAVEMAP_ERROR	64	8
              Macro EMM_OUT_OF_PHYS is defined within a block	EMM_OUT_OF_PHYS	65	8
              Macro EMM_OUT_OF_LOG is defined within a block	EMM_OUT_OF_LOG	66	8
              Macro EMM_ZERO_PAGES is defined within a block	EMM_ZERO_PAGES	67	8
              Macro EMM_LOG_OUT_RANGE is defined within a block	EMM_LOG_OUT_RANGE	68	8
              Macro EMM_ILL_PHYS is defined within a block	EMM_ILL_PHYS	69	8
              Macro EMM_PAGE_MAP_SAVED is defined within a block	EMM_PAGE_MAP_SAVED	70	8
              Macro EMM_NO_SAVED_PAGE_MAP is defined within a block	EMM_NO_SAVED_PAGE_MAP	71	8
              Macro EMM_INVALID_SUB is defined within a block	EMM_INVALID_SUB	72	8
              Macro EMM_FEAT_NOSUP is defined within a block	EMM_FEAT_NOSUP	73	8
              Macro EMM_MOVE_OVLAP is defined within a block	EMM_MOVE_OVLAP	74	8
              Macro EMM_MOVE_OVLAPI is defined within a block	EMM_MOVE_OVLAPI	75	8
              Macro EMM_NOT_FOUND is defined within a block	EMM_NOT_FOUND	76	8
            int10_modes.cpp			
              Macro _EGA_HALF_CLOCK is defined within a block	_EGA_HALF_CLOCK	31	8
              Macro _EGA_LINE_DOUBLE is defined within a block	_EGA_LINE_DOUBLE	32	8
              Macro _VGA_PIXEL_DOUBLE is defined within a block	_VGA_PIXEL_DOUBLE	33	8
              Macro SEQ_REGS is defined within a block	SEQ_REGS	35	8
              Macro GFX_REGS is defined within a block	GFX_REGS	36	8
              Macro ATT_REGS is defined within a block	ATT_REGS	37	8
            int10_pal.cpp			
              Macro ACTL_MAX_REG is defined within a block	ACTL_MAX_REG	26	8
            int10_vesa.cpp			
              Macro VESA_SUCCESS is defined within a block	VESA_SUCCESS	33	8
              Macro VESA_FAIL is defined within a block	VESA_FAIL	34	8
              Macro VESA_HW_UNSUPPORTED is defined within a block	VESA_HW_UNSUPPORTED	35	8
              Macro VESA_MODE_UNSUPPORTED is defined within a block	VESA_MODE_UNSUPPORTED	36	8
              Macro VESA_UNIMPLEMENTED is defined within a block	VESA_UNIMPLEMENTED	38	8
              Macro S3_MAX_OFFSET is defined within a block	S3_MAX_OFFSET	341	8
            mouse.cpp			
              Macro QUEUE_SIZE is defined within a block	QUEUE_SIZE	50	8
              Macro MOUSE_BUTTONS is defined within a block	MOUSE_BUTTONS	51	8
              Macro MOUSE_IRQ is defined within a block	MOUSE_IRQ	52	8
              Macro POS_X is defined within a block	POS_X	53	8
              Macro POS_Y is defined within a block	POS_Y	54	8
              Macro CURSORX is defined within a block	CURSORX	56	8
              Macro CURSORY is defined within a block	CURSORY	57	8
              Macro HIGHESTBIT is defined within a block	HIGHESTBIT	58	8
              Macro X_MICKEY is defined within a block	X_MICKEY	191	8
              Macro Y_MICKEY is defined within a block	Y_MICKEY	192	8
              Macro MOUSE_HAS_MOVED is defined within a block	MOUSE_HAS_MOVED	194	8
              Macro MOUSE_LEFT_PRESSED is defined within a block	MOUSE_LEFT_PRESSED	195	8
              Macro MOUSE_LEFT_RELEASED is defined within a block	MOUSE_LEFT_RELEASED	196	8
              Macro MOUSE_RIGHT_PRESSED is defined within a block	MOUSE_RIGHT_PRESSED	197	8
              Macro MOUSE_RIGHT_RELEASED is defined within a block	MOUSE_RIGHT_RELEASED	198	8
